code,date,direction,shares,price,commission,stamp_tax,pnl
002460.SZ,2025-11-21,sell,7500,64.076,120.14,480.57,-43679.89
601328.SH,2025-11-21,buy,138000,7.628,263.15,0.0,0.0
601088.SH,2025-11-24,sell,41600,41.159,428.05,1712.21,17334.78
000895.SZ,2025-11-24,buy,21800,27.207,148.28,0.0,0.0
601288.SH,2025-11-26,sell,163500,7.932,324.22,1296.89,48154.83
300418.SZ,2025-11-26,buy,15900,45.205,179.69,0.0,0.0
601857.SH,2025-12-10,sell,143500,9.59,344.06,1376.22,-43259.22
601328.SH,2025-12-10,sell,138000,7.303,251.94,1007.77,-46100.05
601318.SH,2025-12-10,buy,15500,62.613,242.62,0.0,0.0
000725.SZ,2025-12-10,buy,370600,4.184,387.66,0.0,0.0
300418.SZ,2025-12-11,sell,15900,39.78,158.13,632.5,-87047.81
300433.SZ,2025-12-11,buy,25400,30.681,194.82,0.0,0.0
600887.SH,2025-12-31,liquidate,23900,28.571,170.71,682.86,-24230.64
600028.SH,2025-12-31,liquidate,308300,6.174,475.85,1903.39,33929.26
000895.SZ,2025-12-31,liquidate,21800,26.444,144.12,576.47,-17368.16
601318.SH,2025-12-31,liquidate,15500,68.332,264.78,1059.14,87321.35
000725.SZ,2025-12-31,liquidate,370600,4.206,389.67,1558.67,6060.33
300433.SZ,2025-12-31,liquidate,25400,30.24,192.02,768.09,-12159.48
